<DataSourceView xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:ddl2="http://schemas.microsoft.com/analysisservices/2003/engine/2" xmlns:ddl2_2="http://schemas.microsoft.com/analysisservices/2003/engine/2/2" xmlns:ddl100_100="http://schemas.microsoft.com/analysisservices/2008/engine/100/100" xmlns:ddl200="http://schemas.microsoft.com/analysisservices/2010/engine/200" xmlns:ddl200_200="http://schemas.microsoft.com/analysisservices/2010/engine/200/200" xmlns:ddl300="http://schemas.microsoft.com/analysisservices/2011/engine/300" xmlns:ddl300_300="http://schemas.microsoft.com/analysisservices/2011/engine/300/300" xmlns:ddl400="http://schemas.microsoft.com/analysisservices/2012/engine/400" xmlns:ddl400_400="http://schemas.microsoft.com/analysisservices/2012/engine/400/400" xmlns:ddl500="http://schemas.microsoft.com/analysisservices/2013/engine/500" xmlns:ddl500_500="http://schemas.microsoft.com/analysisservices/2013/engine/500/500" xmlns:dwd="http://schemas.microsoft.com/DataWarehouse/Designer/1.0" dwd:design-time-name="54e4236c-8dfb-4b7c-824e-9e0a85c7629c" xmlns="http://schemas.microsoft.com/analysisservices/2003/engine">
  <ID>COVID GRUPO1 DWH</ID>
  <Name>COVID GRUPO1 DWH</Name>
  <CreatedTimestamp>0001-01-01T00:00:00Z</CreatedTimestamp>
  <LastSchemaUpdate>0001-01-01T00:00:00Z</LastSchemaUpdate>
  <Annotations>
    <Annotation>
      <Name>http://schemas.microsoft.com/DataWarehouse/Designer/1.0:ShowFriendlyNames</Name>
      <Value>true</Value>
    </Annotation>
    <Annotation>
      <Name>http://schemas.microsoft.com/DataWarehouse/Designer/1.0:CurrentLayout</Name>
      <Value>_ALL_TABLES_</Value>
    </Annotation>
    <Annotation>
      <Name>http://schemas.microsoft.com/DataWarehouse/Designer/1.0:SchemaRestriction</Name>
      <Value></Value>
    </Annotation>
    <Annotation>
      <Name>http://schemas.microsoft.com/DataWarehouse/Designer/1.0:RetrieveRelationships</Name>
      <Value>true</Value>
    </Annotation>
    <Annotation>
      <Name>http://schemas.microsoft.com/DataWarehouse/Designer/1.0:Layouts</Name>
      <Value>
        <Layouts xmlns="">
          <Diagram>
            <Name>_ALL_TABLES_</Name>
            <DiagramLayout />
            <ShowRelationshipNames>False</ShowRelationshipNames>
            <UseDiagramDefaultLayout>True</UseDiagramDefaultLayout>
            <DiagramViewPortLeft>0</DiagramViewPortLeft>
            <DiagramViewPortTop>0</DiagramViewPortTop>
            <DiagramBoundingLeft>0</DiagramBoundingLeft>
            <DiagramBoundingTop>0</DiagramBoundingTop>
            <DiagramZoom>100</DiagramZoom>
          </Diagram>
        </Layouts>
      </Value>
    </Annotation>
  </Annotations>
  <DataSourceID>COVID GRUPO1 DWH</DataSourceID>
  <Schema>
    <xs:schema id="COVID_x0020_GRUPO1_x0020_DWH" xmlns="" xmlns:xs="http://www.w3.org/2001/XMLSchema" xmlns:msdata="urn:schemas-microsoft-com:xml-msdata" xmlns:msprop="urn:schemas-microsoft-com:xml-msprop">
      <xs:element name="COVID_x0020_GRUPO1_x0020_DWH" msdata:IsDataSet="true" msdata:UseCurrentLocale="true" msprop:design-time-name="602a488d-d076-4324-8123-0f0124408363">
        <xs:complexType>
          <xs:choice minOccurs="0" maxOccurs="unbounded">
            <xs:element name="Fact_Age" msprop:design-time-name="4ced8cf1-fcf9-4b37-b49c-c2a518b6eec3" msprop:DbTableName="Age" msprop:FriendlyName="Age" msprop:DbSchemaName="Fact" msprop:TableType="Table">
              <xs:complexType>
                <xs:sequence>
                  <xs:element name="SK_Age" msdata:ReadOnly="true" msdata:AutoIncrement="true" msprop:design-time-name="fdd9600a-6946-4295-a604-674d1be4f31e" msprop:DbColumnName="SK_Age" msprop:FriendlyName="SK_Age" type="xs:int" />
                  <xs:element name="SK_Demographics" msprop:design-time-name="b37a8c7e-f431-4508-b759-27399a43e794" msprop:DbColumnName="SK_Demographics" msprop:FriendlyName="SK_Demographics" type="xs:int" minOccurs="0" />
                  <xs:element name="SK_Economy" msprop:design-time-name="b2a53da2-8299-4f29-aabf-d85f2a3c61c6" msprop:DbColumnName="SK_Economy" msprop:FriendlyName="SK_Economy" type="xs:int" minOccurs="0" />
                  <xs:element name="SK_Geography" msprop:design-time-name="7c91de7d-a018-45be-98e0-7bd9ce019b65" msprop:DbColumnName="SK_Geography" msprop:FriendlyName="SK_Geography" type="xs:int" minOccurs="0" />
                  <xs:element name="SK_Health" msprop:design-time-name="add420cb-269e-4cce-bc7b-5a70437cbcb7" msprop:DbColumnName="SK_Health" msprop:FriendlyName="SK_Health" type="xs:int" minOccurs="0" />
                  <xs:element name="DateKey" msprop:design-time-name="3fc25b77-9fdb-403b-9eb1-026f48410d67" msprop:DbColumnName="DateKey" msprop:FriendlyName="DateKey" type="xs:int" minOccurs="0" />
                  <xs:element name="date" msprop:design-time-name="ffb18737-a3f6-4883-9781-ab2750861d78" msprop:DbColumnName="date" msprop:FriendlyName="date" type="xs:dateTime" />
                  <xs:element name="key" msprop:design-time-name="964c45a2-b84e-4581-822b-713a4b981cf0" msprop:DbColumnName="key" msprop:FriendlyName="key">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="new_confirmed_age_00" msprop:design-time-name="c90318dd-b875-469d-ba1c-ffcec1dc2939" msprop:DbColumnName="new_confirmed_age_00" msprop:FriendlyName="new_confirmed_age_00" type="xs:int" minOccurs="0" />
                  <xs:element name="new_confirmed_age_01" msprop:design-time-name="33463bca-ae54-4ea0-8447-3fa03e08e079" msprop:DbColumnName="new_confirmed_age_01" msprop:FriendlyName="new_confirmed_age_01" type="xs:int" minOccurs="0" />
                  <xs:element name="new_confirmed_age_02" msprop:design-time-name="228196f7-a167-49a9-a083-c135e6111dcf" msprop:DbColumnName="new_confirmed_age_02" msprop:FriendlyName="new_confirmed_age_02" type="xs:int" minOccurs="0" />
                  <xs:element name="new_confirmed_age_03" msprop:design-time-name="dd405cdf-6445-4520-91dc-1362428c27cb" msprop:DbColumnName="new_confirmed_age_03" msprop:FriendlyName="new_confirmed_age_03" type="xs:int" minOccurs="0" />
                  <xs:element name="new_confirmed_age_04" msprop:design-time-name="c8fa0bd7-5b08-4be0-b0b1-8c719263fbcf" msprop:DbColumnName="new_confirmed_age_04" msprop:FriendlyName="new_confirmed_age_04" type="xs:int" minOccurs="0" />
                  <xs:element name="new_confirmed_age_05" msprop:design-time-name="16c40763-7311-4747-a023-9ff59c069309" msprop:DbColumnName="new_confirmed_age_05" msprop:FriendlyName="new_confirmed_age_05" type="xs:int" minOccurs="0" />
                  <xs:element name="new_confirmed_age_06" msprop:design-time-name="3e48117e-88f8-4e85-b380-dc9fc3ca50e4" msprop:DbColumnName="new_confirmed_age_06" msprop:FriendlyName="new_confirmed_age_06" type="xs:int" minOccurs="0" />
                  <xs:element name="new_confirmed_age_07" msprop:design-time-name="2a63410c-6ed6-4176-b7b2-dd8f7e311b7c" msprop:DbColumnName="new_confirmed_age_07" msprop:FriendlyName="new_confirmed_age_07" type="xs:int" minOccurs="0" />
                  <xs:element name="new_confirmed_age_08" msprop:design-time-name="5198c680-1d70-4c43-a793-4626dd04e964" msprop:DbColumnName="new_confirmed_age_08" msprop:FriendlyName="new_confirmed_age_08" type="xs:int" minOccurs="0" />
                  <xs:element name="new_confirmed_age_09" msprop:design-time-name="761cf5e6-1f21-4de4-97fb-3dbd9e1e9700" msprop:DbColumnName="new_confirmed_age_09" msprop:FriendlyName="new_confirmed_age_09" type="xs:int" minOccurs="0" />
                  <xs:element name="total_confirmed_age_00" msprop:design-time-name="ae6bf339-0550-4db2-a375-6c4a92f0cfa4" msprop:DbColumnName="total_confirmed_age_00" msprop:FriendlyName="total_confirmed_age_00" type="xs:int" minOccurs="0" />
                  <xs:element name="total_confirmed_age_01" msprop:design-time-name="63aa584d-9b3c-4659-808c-e195ee43b3ad" msprop:DbColumnName="total_confirmed_age_01" msprop:FriendlyName="total_confirmed_age_01" type="xs:int" minOccurs="0" />
                  <xs:element name="total_confirmed_age_02" msprop:design-time-name="8b06c005-f112-403d-b538-e890100d3637" msprop:DbColumnName="total_confirmed_age_02" msprop:FriendlyName="total_confirmed_age_02" type="xs:int" minOccurs="0" />
                  <xs:element name="total_confirmed_age_03" msprop:design-time-name="945cdf90-d4ff-4993-8b5c-e0b8a2a7df2e" msprop:DbColumnName="total_confirmed_age_03" msprop:FriendlyName="total_confirmed_age_03" type="xs:int" minOccurs="0" />
                  <xs:element name="total_confirmed_age_04" msprop:design-time-name="c85f6ae9-f22e-4649-bacb-3d18d09fbcd2" msprop:DbColumnName="total_confirmed_age_04" msprop:FriendlyName="total_confirmed_age_04" type="xs:int" minOccurs="0" />
                  <xs:element name="total_confirmed_age_05" msprop:design-time-name="dc8ea457-b666-47f0-827d-166107328ca6" msprop:DbColumnName="total_confirmed_age_05" msprop:FriendlyName="total_confirmed_age_05" type="xs:int" minOccurs="0" />
                  <xs:element name="total_confirmed_age_06" msprop:design-time-name="11bde4f6-113c-45bf-8c71-f7a6bd814522" msprop:DbColumnName="total_confirmed_age_06" msprop:FriendlyName="total_confirmed_age_06" type="xs:int" minOccurs="0" />
                  <xs:element name="total_confirmed_age_07" msprop:design-time-name="0f285dd0-a7b5-4809-8c55-a16630c045c8" msprop:DbColumnName="total_confirmed_age_07" msprop:FriendlyName="total_confirmed_age_07" type="xs:int" minOccurs="0" />
                  <xs:element name="total_confirmed_age_08" msprop:design-time-name="57ea2224-f15e-41fc-a0a9-21cb7e4eb532" msprop:DbColumnName="total_confirmed_age_08" msprop:FriendlyName="total_confirmed_age_08" type="xs:int" minOccurs="0" />
                  <xs:element name="total_confirmed_age_09" msprop:design-time-name="3361e190-15d9-441c-8952-bbc304489f04" msprop:DbColumnName="total_confirmed_age_09" msprop:FriendlyName="total_confirmed_age_09" type="xs:int" minOccurs="0" />
                  <xs:element name="new_deceased_age_00" msprop:design-time-name="08b21589-ed5e-4a93-9bc1-c2d1995afda3" msprop:DbColumnName="new_deceased_age_00" msprop:FriendlyName="new_deceased_age_00" type="xs:int" minOccurs="0" />
                  <xs:element name="new_deceased_age_01" msprop:design-time-name="c74938fe-e11a-492b-a82d-f4af1002a6d1" msprop:DbColumnName="new_deceased_age_01" msprop:FriendlyName="new_deceased_age_01" type="xs:int" minOccurs="0" />
                  <xs:element name="new_deceased_age_02" msprop:design-time-name="d49ed97d-f977-44d2-9b51-0823aceaf1ca" msprop:DbColumnName="new_deceased_age_02" msprop:FriendlyName="new_deceased_age_02" type="xs:int" minOccurs="0" />
                  <xs:element name="new_deceased_age_03" msprop:design-time-name="dc756de0-40e5-4812-b614-5556936d1043" msprop:DbColumnName="new_deceased_age_03" msprop:FriendlyName="new_deceased_age_03" type="xs:int" minOccurs="0" />
                  <xs:element name="new_deceased_age_04" msprop:design-time-name="ab6dafb5-590a-41fe-b08c-a7a4895bf9a1" msprop:DbColumnName="new_deceased_age_04" msprop:FriendlyName="new_deceased_age_04" type="xs:int" minOccurs="0" />
                  <xs:element name="new_deceased_age_05" msprop:design-time-name="475ada4d-6097-45d8-ba6c-f4a071cc93a0" msprop:DbColumnName="new_deceased_age_05" msprop:FriendlyName="new_deceased_age_05" type="xs:int" minOccurs="0" />
                  <xs:element name="new_deceased_age_06" msprop:design-time-name="03a1bdf4-69e8-48a1-8df5-444900f825b9" msprop:DbColumnName="new_deceased_age_06" msprop:FriendlyName="new_deceased_age_06" type="xs:int" minOccurs="0" />
